study_hours,assignments_completed,attendance_rate,midterm_score,final_score
20.0,15,79.2,74.7,91.8
9.6,6,88.1,55.3,70.2
20.6,13,77.1,63.7,79.7
17.3,11,79.4,57.5,61.1
14.1,10,76.7,64.6,72.3
14.8,8,74.3,40.8,65.1
11.1,8,94.6,26.3,61.2
17.7,7,91.2,48.7,62.7
12.3,9,93.8,55.0,72.2
7.6,8,85.4,47.0,57.3
7.3,6,92.0,49.1,72.0
16.0,6,69.1,59.7,65.8
24.5,16,92.8,60.5,83.0
16.0,11,86.6,58.1,74.9
14.3,8,90.6,42.1,54.5
16.7,10,88.4,41.8,61.6
22.8,10,76.1,67.6,78.4
16.3,8,71.5,49.3,64.5
12.5,7,78.6,41.8,49.9
21.6,16,90.1,49.3,75.4
17.6,9,91.2,46.8,74.1
24.2,15,72.7,46.9,62.3
16.1,9,76.2,37.5,57.8
7.7,7,78.5,30.9,49.2
6.8,6,81.8,42.7,63.2
24.9,16,72.7,48.4,68.9
25.3,13,72.2,63.9,76.4
13.9,5,77.6,50.7,65.3
12.7,5,85.8,51.1,60.1
23.8,12,74.4,46.7,65.9
8.4,4,84.0,44.7,56.3
9.6,8,94.5,51.7,69.5
18.9,10,73.3,56.7,72.0
12.6,15,83.1,47.4,69.9
15.0,5,94.2,61.4,73.4
14.0,10,81.2,48.8,66.0
17.0,8,79.8,57.4,76.1
23.4,12,95.5,52.5,76.6
15.5,10,82.2,33.5,58.3
18.9,6,94.9,56.5,75.6
2.7,5,88.9,49.8,61.0
14.7,14,81.9,54.4,65.1
9.9,6,89.3,51.5,72.2
7.7,7,87.9,43.0,57.3
9.7,10,94.2,41.2,69.1
13.0,8,80.1,52.9,63.1
20.5,11,85.4,57.2,73.4
7.0,0,84.4,40.1,57.6
15.2,11,91.3,61.2,82.5
12.1,8,75.8,38.7,55.7
13.0,6,94.2,45.2,69.6
21.0,13,89.2,69.1,84.9
18.2,10,73.1,57.6,68.8
23.0,12,95.9,53.5,77.8
14.1,11,100.0,54.7,81.8
10.8,5,94.0,50.5,65.2
13.7,12,97.8,26.8,67.2
16.5,7,85.8,42.9,62.2
16.1,9,70.0,47.5,59.9
8.5,12,68.4,39.9,55.7
15.5,13,87.3,53.0,73.2
16.4,11,79.7,60.0,71.7
30.1,14,76.8,54.7,76.6
26.3,13,84.4,47.1,77.1
9.9,8,90.5,50.8,65.2
13.3,9,71.9,43.7,56.6
6.2,6,81.0,42.6,55.7
11.5,8,98.6,47.7,73.9
16.9,10,75.3,69.6,75.8
22.2,9,92.8,35.6,73.7
10.6,6,80.6,43.1,57.3
11.1,10,89.9,48.5,66.9
2.1,1,94.9,37.0,53.4
14.0,9,91.7,58.7,70.2
8.6,5,93.2,55.0,65.0
11.8,9,74.6,45.8,56.8
9.7,6,95.0,46.2,70.5
14.4,13,77.3,47.3,64.5
4.5,6,87.3,43.1,56.1
6.2,3,87.3,44.4,62.9
27.8,17,89.4,56.8,90.6
7.3,4,88.0,48.2,66.6
8.4,5,77.4,51.5,56.2
26.0,15,72.9,43.4,64.9
32.4,16,92.9,52.4,92.4
8.0,9,86.7,30.3,54.6
12.8,7,95.3,58.3,74.2
17.0,9,84.6,53.4,73.4
25.4,13,72.4,58.5,78.1
9.1,6,93.7,35.1,56.3
13.5,12,81.7,64.6,76.6
19.7,13,88.1,47.9,76.2
17.6,15,79.2,52.0,66.3
12.7,14,99.8,59.0,81.7
14.2,7,77.1,39.2,51.8
6.8,6,82.0,39.6,50.7
13.6,6,86.0,50.9,64.1
13.4,7,75.2,73.0,76.6
16.4,9,88.0,54.1,70.9
11.7,6,99.5,65.1,77.4
17.8,8,80.6,61.8,73.6
21.1,12,88.6,57.6,73.9
15.9,7,60.3,37.2,49.8
17.1,13,84.6,60.7,81.7
15.3,8,82.2,36.2,57.7
15.0,17,77.6,63.1,75.7
10.7,7,94.7,51.0,71.1
16.9,11,82.1,26.8,46.7
14.4,6,83.4,46.3,65.0
27.6,20,81.6,62.8,98.4
24.4,17,67.7,50.4,68.5
17.3,12,74.8,56.0,68.8
10.4,4,93.6,41.2,64.6
8.3,7,66.0,30.8,49.9
22.1,10,78.1,52.4,73.8
16.6,14,81.4,50.6,61.4
17.9,13,100.0,51.3,81.4
4.5,5,91.9,56.0,77.5
20.6,6,80.0,44.8,65.8
17.7,9,96.7,56.6,73.8
8.3,8,78.3,45.4,59.3
12.2,12,94.1,35.9,59.0
16.6,13,72.8,36.9,62.3
15.3,6,94.7,52.0,68.1
13.2,10,81.3,66.1,75.5
14.4,12,75.7,53.2,63.3
13.5,5,83.0,33.2,51.9
15.9,10,87.5,23.0,60.1
23.8,14,80.5,61.1,79.7
0.0,2,90.0,41.0,51.4
13.6,4,79.8,58.5,62.2
16.1,9,90.6,43.7,59.7
16.8,10,89.0,54.9,68.9
12.8,8,84.5,56.2,69.9
4.5,4,81.0,38.9,55.5
17.0,10,86.4,47.6,66.3
25.4,14,90.0,57.3,88.5
5.8,7,100.0,52.1,67.5
20.2,11,93.5,54.5,77.0
13.0,8,93.8,59.2,71.4
14.6,10,100.0,48.3,78.1
8.7,2,89.6,35.1,62.6
13.0,10,89.4,67.4,72.5
22.8,13,91.3,50.4,75.6
18.5,11,75.9,45.3,68.7
25.4,17,81.0,54.9,72.5
22.1,8,80.4,54.0,73.1
17.6,6,90.8,49.1,74.4
25.5,15,83.4,55.8,79.2
17.6,11,86.2,51.4,73.8
20.0,12,94.8,56.3,87.2
13.2,8,92.8,29.1,65.6
15.4,12,83.5,66.9,78.6
10.8,10,79.0,45.1,58.5
20.9,14,95.2,60.6,80.8
7.9,6,92.0,34.6,60.8
19.7,7,70.5,46.0,54.3
13.9,11,82.2,42.8,61.8
22.0,16,86.5,67.7,86.6
19.5,13,92.0,48.7,72.7
25.9,12,93.2,64.9,88.3
19.4,13,87.6,47.2,82.0
5.6,8,90.3,41.2,59.5
14.6,13,85.6,47.7,67.0
8.0,4,78.9,56.2,66.4
11.9,8,82.6,30.7,54.3
24.1,16,85.2,43.6,78.2
18.8,12,84.7,34.7,62.9
10.8,5,68.0,34.6,45.6
8.9,8,81.4,38.4,48.7
15.2,11,85.5,35.7,54.4
7.7,7,82.5,38.6,47.9
11.0,8,82.8,29.1,53.5
16.9,10,89.4,42.8,61.6
21.9,17,75.3,63.2,83.9
18.7,9,70.3,53.2,64.7
1.3,2,81.9,42.9,50.6
16.8,11,91.9,43.3,65.7
15.4,12,100.0,39.1,72.8
17.5,7,92.0,42.5,63.5
24.7,11,71.8,53.1,65.2
2.6,0,82.9,50.0,60.5
11.5,8,87.3,56.4,71.7
18.5,9,86.6,58.1,74.0
5.5,5,89.9,38.5,59.1
23.9,15,76.7,54.0,74.0
17.2,9,85.6,48.5,69.8
20.1,13,88.8,51.9,72.1
11.6,7,92.4,67.6,87.0
19.9,14,77.7,35.8,58.9
21.4,14,81.9,51.2,79.1
16.4,9,60.7,57.4,60.6
16.4,10,79.4,36.6,61.8
16.6,13,80.3,44.3,68.2
9.8,8,75.8,40.5,59.4
14.1,6,86.5,47.7,61.6
14.1,11,84.5,35.0,63.8
17.3,8,64.7,53.1,68.0
21.0,16,86.9,59.9,80.3
8.6,9,76.6,49.3,60.5
14.2,10,89.4,42.5,63.5
23.9,14,73.5,54.0,70.5
10.5,7,85.3,39.3,65.2
10.1,9,82.5,43.6,56.4
16.2,9,87.7,70.6,77.9
20.1,13,86.1,54.1,81.8
15.1,12,82.7,38.9,64.5
23.0,12,71.2,53.9,77.6
20.1,11,71.7,38.5,56.7
20.1,9,79.7,41.3,63.2
18.3,9,84.9,42.6,62.4
29.0,11,79.5,53.4,75.6
13.8,11,90.6,58.7,68.9
3.0,9,82.5,47.5,62.1
24.6,18,76.3,58.9,80.0
12.3,4,82.5,38.0,55.2
15.6,12,87.0,45.9,66.8
22.9,17,87.9,57.7,78.4
5.4,4,100.0,41.3,65.1
7.5,7,79.0,41.9,50.8
5.4,0,84.3,48.1,58.7
10.2,8,88.8,44.7,71.9
17.6,8,84.8,53.6,76.4
18.1,12,80.5,65.4,71.9
16.7,7,71.1,46.9,57.0
6.5,7,80.4,54.7,64.8
1.1,6,75.3,45.0,51.7
15.3,8,69.5,34.2,45.3
12.2,6,77.8,37.1,55.4
17.8,6,75.6,42.5,58.5
19.2,11,90.3,45.8,78.6
15.8,9,90.4,50.7,70.1
19.6,8,76.9,56.8,74.2
16.4,12,82.7,61.7,70.8
18.2,10,68.3,51.7,58.9
10.8,5,80.6,42.7,60.0
13.9,8,88.6,31.3,61.7
16.2,13,92.4,52.7,71.8
19.9,13,78.6,52.0,70.7
12.6,8,94.5,51.9,66.1
18.1,13,71.4,68.4,75.2
13.4,6,73.8,58.2,68.2
14.3,10,91.4,57.8,73.8
20.0,12,100.0,47.0,76.1
3.0,3,89.4,39.0,49.7
7.2,7,84.6,44.4,56.9
6.1,4,65.2,34.1,49.2
1.0,5,66.8,42.8,46.4
10.9,9,86.2,51.0,62.9
19.5,4,81.8,42.3,59.8
13.3,12,75.0,58.0,62.3
16.2,3,85.6,51.7,62.2
21.5,11,86.0,38.5,71.3
23.0,16,93.5,55.8,82.4
14.6,9,86.2,52.5,77.2
23.1,10,96.1,65.6,86.1
15.6,7,85.1,47.3,65.2
10.0,10,84.0,54.2,70.5
11.4,3,94.6,51.3,57.2
6.1,9,76.2,31.2,49.2
9.7,7,100.0,36.8,63.1
12.9,6,88.4,59.4,78.1
19.8,10,88.4,64.3,84.4
25.3,12,89.7,60.0,77.9
6.7,8,100.0,61.2,81.7
17.4,13,92.1,62.2,80.6
8.8,3,70.6,49.8,50.9
17.8,10,97.6,45.8,73.9
14.2,7,81.9,64.6,72.5
4.0,8,86.0,48.4,67.6
20.6,9,73.5,47.8,65.1
11.4,12,89.7,42.7,66.5
11.8,8,79.1,49.3,66.1
8.6,4,85.9,31.3,55.7
11.1,6,82.4,53.5,68.1
17.6,9,100.0,45.7,79.1
13.9,6,100.0,55.4,78.1
17.0,11,85.4,46.6,68.7
17.2,8,85.6,49.0,72.9
22.9,8,81.6,47.3,67.5
12.9,8,95.0,49.1,70.5
6.1,1,82.0,61.2,71.0
21.4,11,81.2,65.6,85.8
13.0,7,93.8,53.6,71.8
21.7,11,80.2,52.9,69.7
17.3,16,84.7,58.9,83.8
14.2,10,70.8,57.1,68.7
17.1,11,91.3,44.9,71.2
26.7,11,100.0,59.0,85.5
27.5,14,91.5,42.2,76.4
15.4,10,98.2,62.7,82.0
16.0,8,77.4,67.8,71.8
21.5,15,87.1,55.0,78.7
9.9,4,76.5,26.3,45.7
17.0,10,83.0,56.3,70.5
14.8,8,91.9,43.0,69.9
16.9,11,85.9,45.3,72.7
10.0,6,72.3,50.4,61.8
5.5,5,73.2,44.4,51.0
2.6,4,72.6,35.9,47.9
8.3,5,89.4,40.9,59.3
12.2,10,100.0,52.2,70.3
13.2,10,97.3,47.5,74.4
26.6,15,67.9,43.9,65.8
21.6,12,97.8,53.3,90.9
9.2,9,93.4,51.1,75.4
17.1,10,71.1,47.1,64.0
12.6,8,82.3,35.3,57.2
13.3,9,94.9,59.7,77.8
16.1,14,90.0,26.9,55.9
18.7,8,73.2,46.1,54.2
13.0,11,90.5,44.2,63.6
21.4,8,65.8,51.7,62.1
8.1,7,83.0,50.6,54.3
15.0,14,95.2,62.0,80.2
30.6,18,85.2,53.0,81.2
16.3,11,80.5,55.3,69.7
23.6,12,93.0,58.4,79.6
15.5,10,93.8,36.5,63.4
18.5,11,96.8,71.3,95.4
14.7,8,92.9,38.3,66.5
14.0,9,94.7,54.9,72.4
10.3,8,91.6,51.9,68.9
17.6,9,87.4,54.5,72.6
9.9,5,85.8,42.6,56.0
19.0,8,82.9,59.5,70.6
21.5,14,74.1,37.9,65.6
17.2,12,76.4,49.2,64.4
13.3,10,82.5,43.4,58.1
17.7,13,87.2,45.9,69.8
13.1,9,98.0,55.1,76.4
20.6,13,84.6,63.0,72.3
4.0,6,94.0,41.9,60.1
13.0,9,94.7,57.6,79.2
3.1,3,82.9,42.9,55.3
6.0,11,90.4,37.5,68.7
23.2,12,82.8,52.2,78.7
20.4,11,96.9,52.7,84.4
10.7,9,90.7,42.2,75.0
6.0,6,74.3,46.5,57.7
0.0,0,86.5,43.4,52.9
11.7,11,99.8,36.4,70.2
29.5,16,83.4,43.6,71.9
17.6,8,89.0,56.1,74.3
11.6,11,89.9,41.5,62.0
17.8,13,75.7,52.7,70.2
5.6,2,89.6,52.2,60.1
13.2,13,72.5,35.2,51.9
15.6,12,79.4,36.6,61.0
14.5,9,94.7,66.5,81.1
19.7,16,88.2,56.6,71.7
17.1,11,82.3,47.0,61.0
19.0,11,89.0,44.7,65.0
10.9,6,84.5,42.8,56.1
20.4,14,85.1,42.5,70.5
24.8,15,90.9,64.9,88.2
9.2,7,78.5,38.3,58.2
9.7,5,85.4,56.7,70.0
23.0,14,82.2,50.7,77.8
13.9,9,70.7,37.4,55.6
23.4,10,76.7,49.7,69.2
12.3,5,99.1,27.3,62.0
23.7,15,88.5,54.8,83.4
15.8,4,73.1,46.8,59.4
16.5,11,71.1,55.9,71.7
24.4,13,84.0,38.5,58.0
12.8,12,99.1,61.7,80.7
9.4,6,83.3,53.7,63.5
12.3,10,96.8,61.8,84.0
17.7,10,88.2,51.7,78.4
5.6,6,89.2,54.3,60.2
18.8,13,73.0,36.9,64.2
11.8,7,93.4,56.0,67.8
21.9,15,82.0,46.6,66.5
0.6,1,92.8,27.9,46.1
10.3,8,77.7,35.7,51.9
4.9,8,86.6,44.3,53.5
10.0,9,88.2,40.2,63.7
16.5,15,83.6,54.0,76.3
13.9,7,88.6,33.7,62.5
13.5,6,82.6,29.5,50.5
14.0,7,79.2,60.7,69.6
16.2,12,99.4,61.5,83.4
8.9,8,94.4,38.6,68.8
19.2,12,78.2,51.3,57.7
19.0,9,90.1,62.5,75.5
17.3,13,78.3,54.0,70.4
18.3,8,74.3,51.4,60.3
16.8,13,94.3,62.6,81.6
27.2,20,69.7,48.0,71.0
14.5,10,93.3,51.5,70.2
13.2,10,82.7,48.3,65.7
10.5,6,83.1,44.5,62.3
8.8,2,88.7,43.4,57.8
7.5,5,90.2,47.1,60.8
9.7,5,77.6,45.8,56.3
14.6,6,91.5,41.5,63.9
17.0,15,86.0,58.6,70.7
15.3,11,73.7,39.4,59.4
10.4,9,83.5,45.0,60.1
20.4,11,97.4,52.8,84.0
19.4,11,100.0,58.6,85.4
14.0,12,91.5,31.5,65.9
11.1,8,74.3,53.7,58.5
18.3,13,89.4,46.7,70.2
16.1,10,92.7,63.0,75.1
6.3,5,91.5,41.7,56.7
14.6,6,92.1,50.6,74.5
16.6,6,88.3,68.8,85.3
9.6,7,84.3,44.1,55.7
16.1,10,79.5,60.8,70.8
6.3,3,67.9,42.0,47.2
23.0,13,88.1,59.1,83.0
22.5,13,86.7,55.4,70.5
13.5,4,90.0,57.6,64.6
17.2,8,73.0,43.0,60.5
0.5,4,90.8,33.5,43.3
8.1,8,100.0,42.8,64.9
13.2,6,85.7,50.0,66.2
8.6,7,84.4,44.1,61.5
19.3,14,87.8,59.5,78.9
27.0,17,100.0,71.6,96.2
7.9,6,75.8,35.3,53.2
10.0,6,86.8,40.7,60.2
16.4,9,77.8,36.6,54.7
24.7,15,80.1,73.2,87.2
7.7,7,84.6,48.3,63.4
16.5,12,97.1,57.4,87.0
25.9,15,100.0,47.2,84.9
5.1,7,89.0,44.8,65.6
7.3,7,81.6,49.4,58.5
12.5,11,100.0,48.9,71.9
11.9,11,81.2,57.1,68.8
19.9,10,79.9,72.8,81.0
16.4,6,69.0,39.5,49.1
4.4,9,97.6,36.7,65.8
18.1,12,93.7,45.5,75.9
11.5,4,100.0,65.1,77.9
22.6,11,72.5,61.7,76.1
11.2,10,98.1,48.9,72.9
11.2,7,85.6,48.2,66.9
18.2,10,92.3,45.9,65.5
19.6,15,70.2,58.1,70.6
17.7,8,98.2,50.6,74.8
4.9,3,92.1,42.9,61.1
18.2,12,84.6,57.4,72.6
8.8,8,90.8,45.6,54.4
16.4,12,78.1,47.5,61.1
6.5,8,79.8,44.0,56.9
17.7,11,80.8,58.0,73.2
10.2,9,68.3,58.9,69.6
7.3,6,92.8,52.0,69.5
19.3,12,95.7,61.7,83.7
16.4,11,78.7,47.9,65.3
11.3,9,88.1,42.0,67.2
23.7,16,82.6,60.7,78.7
12.4,10,88.0,50.5,68.2
15.2,10,79.4,36.3,53.4
16.6,8,77.0,46.6,67.9
11.3,8,94.5,48.7,70.7
17.8,11,84.4,47.0,65.4
11.8,9,100.0,64.1,81.0
12.5,14,85.4,52.9,73.4
23.2,12,76.7,65.8,77.7
8.8,8,96.0,50.6,67.6
0.5,6,90.7,43.1,55.1
24.7,14,91.5,48.5,78.8
30.3,20,95.7,61.2,91.5
12.6,8,79.1,47.6,60.1
3.4,5,83.9,30.5,42.6
13.1,7,83.5,43.7,61.7
13.3,8,73.4,44.0,56.7
13.9,10,82.6,52.6,66.9
8.3,9,97.0,52.3,72.3
18.5,12,87.1,47.2,73.5
18.1,14,72.9,53.9,71.6
6.0,5,71.0,40.5,51.3
19.2,11,100.0,29.4,64.9
27.3,20,84.2,52.9,79.0
16.0,11,79.2,59.3,67.9
13.0,7,82.5,33.2,52.3
14.1,8,71.7,48.1,59.6
18.7,9,97.8,68.8,83.4
4.6,7,81.5,36.3,52.4
16.0,9,97.3,52.8,71.8
12.7,9,85.5,36.9,52.6
26.1,15,97.9,73.6,99.6
14.0,11,87.3,49.0,67.0
25.0,12,92.7,57.8,79.1
8.4,4,91.5,59.4,65.9
18.5,12,90.6,59.1,80.8
16.9,12,88.1,43.8,73.7
9.8,8,82.9,40.7,56.6
16.1,8,100.0,57.8,78.4
22.3,15,76.8,47.3,73.6
13.1,7,85.0,29.8,46.7
4.8,4,85.1,43.5,64.2
14.9,7,88.6,37.3,70.6
9.6,11,81.1,60.6,59.9
12.9,10,87.8,50.9,68.8
14.5,11,83.5,41.3,60.0
4.8,8,70.8,35.0,45.8
5.3,12,85.1,27.2,49.8
17.9,7,75.1,40.1,60.8
11.9,6,69.4,54.5,59.4
0.0,1,86.2,61.3,59.6
19.7,10,89.4,60.2,77.9
16.6,8,89.7,51.0,72.8
10.7,7,90.1,44.5,59.0
7.1,3,67.6,33.5,36.2
20.0,13,72.8,69.3,86.0
17.1,11,100.0,52.3,75.7
29.3,17,75.6,75.9,89.4
17.5,12,90.5,65.0,80.4
17.3,12,78.8,34.6,60.9
14.0,8,85.7,43.5,70.4
19.9,17,79.3,45.9,71.9
18.8,12,90.1,52.4,69.0
22.5,8,86.2,54.2,68.3
11.9,6,81.0,74.4,75.3
12.4,4,75.5,37.0,50.6
12.1,8,87.4,50.8,60.5
19.7,12,74.1,56.4,73.7
24.0,13,88.8,56.1,75.4
12.2,14,100.0,52.0,83.5
12.5,10,97.2,41.3,75.0
16.9,12,91.5,53.3,74.3
13.5,7,84.2,53.6,69.4
20.7,10,67.6,53.2,59.9
1.5,4,73.1,44.9,52.4
10.0,8,96.5,61.8,75.1
10.3,3,77.9,54.3,57.0
1.1,3,78.7,41.2,48.4
9.2,7,83.5,35.7,52.9
9.5,7,75.4,39.6,52.1
13.8,7,74.0,45.3,62.0
21.7,11,84.5,56.2,72.4
13.5,9,77.0,43.4,66.4
8.8,7,78.3,36.7,47.5
14.7,11,78.0,37.8,64.8
21.3,15,89.7,39.8,66.3
9.1,6,82.9,44.0,58.8
9.5,6,83.4,33.2,50.9
18.4,12,90.4,44.0,68.7
13.7,11,83.7,45.4,68.2
18.9,10,82.5,39.9,69.1
14.9,12,89.2,54.1,78.6
19.2,14,91.0,60.3,79.8
8.8,10,83.7,41.1,60.3
14.9,14,85.7,46.2,65.5
13.7,7,78.0,52.8,60.4
7.7,7,77.3,37.8,47.8
5.6,6,91.9,38.6,56.4
19.1,11,89.0,64.0,81.9
12.9,7,89.1,57.4,64.2
8.9,3,87.5,52.2,63.7
14.4,10,85.4,58.1,79.0
21.8,11,91.3,37.4,72.2
1.3,4,93.4,55.5,63.1
6.0,4,93.2,49.6,58.6
9.5,5,84.1,55.6,67.5
23.8,14,97.5,61.0,77.8
16.7,11,87.1,51.8,76.2
19.6,13,90.7,51.3,74.8
8.2,12,87.5,49.7,74.5
8.3,7,87.2,43.6,53.8
17.7,12,78.4,58.2,76.2
15.3,7,91.3,37.1,61.8
18.3,8,100.0,49.8,74.3
13.9,13,81.6,67.1,72.4
16.7,8,85.6,45.5,68.0
15.9,8,81.0,47.7,67.1
19.7,12,80.6,44.1,73.3
19.8,12,98.9,58.4,87.2
5.3,3,78.9,36.5,46.6
1.5,3,80.7,39.5,45.7
21.0,16,70.7,58.7,67.6
22.1,11,78.2,46.8,73.1
8.9,4,69.6,50.7,52.1
3.8,7,90.7,51.7,70.9
15.6,11,100.0,62.6,85.6
20.6,11,81.7,54.0,73.7
25.8,11,70.0,82.9,85.1
18.1,9,93.1,62.8,83.2
12.8,9,78.5,50.4,63.8
9.6,10,96.7,41.0,64.5
15.1,7,82.5,48.7,67.5
13.2,9,79.3,60.7,69.9
8.9,9,83.4,61.4,67.6
27.3,9,91.8,71.9,92.1
25.7,17,83.0,63.1,83.9
21.8,10,80.5,42.0,66.8
9.5,8,83.2,50.7,62.3
20.1,13,73.6,39.8,56.4
18.8,14,88.6,39.6,75.0
17.7,12,68.9,50.9,69.9
22.5,7,81.0,58.5,76.9
18.8,10,91.8,61.6,78.6
19.4,12,87.7,57.6,76.1
18.8,11,90.3,58.0,83.4
17.0,12,84.4,42.3,64.2
4.3,7,95.5,44.5,60.7
15.5,11,93.3,38.2,73.6
11.7,8,89.0,30.7,56.0
7.3,2,93.3,53.6,73.2
25.1,13,91.8,50.5,72.7
25.4,15,81.0,63.4,84.2
23.2,11,72.9,62.7,82.9
16.5,12,88.8,46.0,69.8
23.1,16,89.9,61.1,83.3
